==================================================
MASTER 1000-TRADE PORTFOLIO AUDIT (60D / 5M)
==================================================
{
    "status": "SUCCESS",
    "performance": {
        "win_rate": 30.482256596906275,
        "net_pnl": 824185.0709580978,
        "max_dd": 17.188621663034183,
        "sharpe": 1.579271960336136,
        "total_trades": 1099
    }
}

--- FULL TRADE LOG ---
2026-01-13 00:45:00+00:00 | EUR_USD | SHORT | PnL: -1000.00 | SL
2026-01-13 09:10:00+00:00 | EUR_USD | SHORT | PnL: -990.00 | SL
2026-01-13 10:20:00+00:00 | EUR_USD | SHORT | PnL: -980.10 | SL
2026-01-13 14:40:00+00:00 | EUR_USD | SHORT | PnL: 2910.90 | TP
2026-01-15 07:15:00+00:00 | EUR_USD | SHORT | PnL: -999.41 | SL
2026-01-15 10:00:00+00:00 | EUR_USD | SHORT | PnL: 2968.24 | TP
2026-01-15 13:35:00+00:00 | EUR_USD | SHORT | PnL: -1019.10 | SL
2026-01-16 12:55:00+00:00 | EUR_USD | LONG | PnL: -1008.91 | SL
2026-01-16 15:25:00+00:00 | EUR_USD | SHORT | PnL: -998.82 | SL
2026-01-19 00:05:00+00:00 | EUR_USD | LONG | PnL: 2966.48 | TP
2026-01-19 00:35:00+00:00 | EUR_USD | LONG | PnL: -1018.49 | SL
2026-01-19 03:20:00+00:00 | EUR_USD | LONG | PnL: 3024.92 | TP
2026-01-19 09:45:00+00:00 | EUR_USD | LONG | PnL: 3115.67 | TP
2026-01-20 03:30:00+00:00 | EUR_USD | LONG | PnL: 3209.14 | TP
2026-01-20 07:35:00+00:00 | EUR_USD | LONG | PnL: 3305.42 | TP
2026-01-20 11:25:00+00:00 | EUR_USD | LONG | PnL: -1134.86 | SL
2026-01-20 13:35:00+00:00 | EUR_USD | LONG | PnL: -1123.51 | SL
2026-01-20 15:05:00+00:00 | EUR_USD | LONG | PnL: -1112.28 | SL
2026-01-20 20:10:00+00:00 | EUR_USD | LONG | PnL: 3303.46 | TP
2026-01-21 02:35:00+00:00 | EUR_USD | LONG | PnL: -1134.19 | SL
2026-01-21 03:15:00+00:00 | EUR_USD | SHORT | PnL: -1122.85 | SL
2026-01-21 13:55:00+00:00 | EUR_USD | LONG | PnL: -1111.62 | SL
2026-01-21 14:30:00+00:00 | EUR_USD | LONG | PnL: -1100.50 | SL
2026-01-21 15:20:00+00:00 | EUR_USD | SHORT | PnL: 3268.49 | TP
